Day since 100cases,World,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bonaire Sint Eustatius and Saba,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Falkland Islands,Fiji,Finland,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,International,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Northern Mariana Islands,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Sint Maarten (Dutch part),Slovakia,Slovenia,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tanzania,Thailand,Timor,Togo,Trinidad and Tobago,Tunisia,Turkey,Turks and Caicos Islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Uruguay,Uzbekistan,Vatican,Venezuela,Vietnam,Zambia,Zimbabwe
20,,10,13,95,18,,,,87,11,,284,668,49,,7,,,0,668,,,,,27,,26,,1074,,0,28,18,,0,0,1169,,,,,424,3160,94,,19,,60,48,,21,,,155,,,238,181,0,,,,79,,0,,,,1617,,,,6,5940,70,,102,,,,,,,,,,16,85,49,472,196,,1053,0,402,,675,2547,,51,,9,88,0,,25,14,,29,26,,,,43,75,,,,159,,,20,,0,296,122,,,1,,74,,,,,852,,20,,,49,,350,97,159,,112,,,535,322,392,808,25,59,278,658,,,,,8,,0,8,247,,,32,,49,27,,31,242,,4946,11,,,,238,925,,10,,103,,,,22,3148,,,325,294,1427,7123,,32,137,,8,2,,
21,,51,21,64,21,,,,80,20,,464,594,56,,27,,,0,1298,,,,,44,,47,,1146,,0,16,13,,0,0,1112,,,,,310,3418,201,,37,,61,61,,17,,,194,,,271,101,206,,,,103,,0,,,,1847,,,,8,4049,5,,61,,,,,,,,,,15,210,85,693,106,,1178,106,424,,661,3497,,56,,8,64,,,0,22,,12,7,,,,44,39,,,,150,,,8,,0,346,102,,,4,,97,,,,,1019,,14,,,85,,240,0,827,,149,,,280,385,437,783,50,88,445,954,,,,,7,,294,15,219,,,40,,47,56,,63,114,,3646,8,,,,296,1000,,3,,191,,,,19,3892,,,270,277,1452,8459,,17,78,,4,1,,
22,,63,8,89,16,,,,99,28,,150,522,30,,15,,,1485,1049,,,,,34,,59,,1222,,0,31,14,,0,1,1059,,,,,344,2607,274,,19,,64,63,,29,,,182,,,139,248,85,,,,57,,0,,,,1559,,,,6,3276,0,,139,,,,,,,,,,15,120,99,354,181,,1192,83,331,,1176,2823,,62,,2,139,,,137,22,,23,14,,,,54,127,,,,156,,,6,,1,396,50,,,1,,116,,,,,1172,,15,,,38,,425,109,587,,279,,,393,76,244,852,95,54,430,1154,,,,,11,,206,21,201,,,47,,101,37,,96,110,,4517,15,,,,240,1390,,3,,51,,,,21,4117,,,789,283,2129,11236,,21,70,,4,4,,
23,,88,19,69,8,,,,81,40,,269,805,57,,52,,,459,1850,,,,,11,,21,,852,,0,11,1,,0,146,1673,,,,,301,2974,169,,19,,88,49,,33,,,283,,,208,455,3,,,,79,,0,,,,3838,,,,,3311,0,,99,,,,,,,,,,5,100,45,773,218,,1046,70,507,,590,4000,,43,,6,121,,,77,,,18,7,,,,9,64,,,,0,,,9,,3,260,222,,,,,102,,,,,1159,,8,,,117,,264,50,208,,224,,,1388,152,475,638,39,114,251,1175,,,,,2,,138,7,238,,,23,,19,43,,89,107,,6584,4,,,,401,1048,,1,,38,,,,33,4056,,,301,300,2885,8789,,7,45,,7,3,,
24,,35,24,87,13,,,,162,16,,248,564,33,,2,,,,1702,,,,,,,45,,926,,0,26,14,,0,,1251,,,,,430,2490,250,,18,,39,52,,20,,,247,,,200,515,249,,,,11,,0,,,,2446,,,,,4438,193,,60,,,,,,,,,,17,48,53,540,247,,1237,0,253,,412,3526,,34,,4,63,,,109,,,21,27,,,,8,81,,,,282,,,6,,0,403,115,,,,,125,,,,,1104,,6,,,,,257,111,250,,222,,,914,414,311,754,0,0,193,1459,,,,,29,,272,8,275,,,54,,14,20,,69,76,,7937,1,,,,253,1122,,0,,111,,,,42,4747,,,644,331,2546,13963,,11,70,,23,9,,
25,,61,21,90,14,,,,66,30,,324,529,25,,74,,,,1063,,,,,,,27,,1661,,0,14,8,,0,,1363,,,,,426,2028,236,,17,,66,50,,20,,,279,,,119,2196,238,,,,41,,0,,,,2931,,,,,2342,208,,62,,,,,,,,,,16,54,69,678,218,,966,171,345,,474,4207,,10,,1,81,,,78,,,4,7,,,,0,108,,,,208,,,13,,0,375,105,,,,,136,,,,,884,,6,,,,,124,86,279,,260,,,641,104,435,452,,376,360,1786,,,,,25,,137,17,250,,,49,,13,24,,25,74,,8578,6,,,,328,1138,,5,,54,,,,42,5138,,,343,370,2433,16797,,9,92,,0,1,,
26,,,9,108,9,,,,69,46,,139,418,38,,0,,,,876,,,,,,,52,,2210,,1,10,11,,0,,1614,,,,,529,15141,67,,6,,50,,,0,,,371,,,328,96,139,,,,36,,0,,,,3922,,,,,4954,0,,20,,,,,,,,,,,67,76,1035,337,,1028,30,515,,344,5322,,5,,5,214,,,112,,,2,27,,,,21,47,,,,217,,,10,,,442,110,,,,,259,,,,,845,,2,,,,,221,242,187,,166,,,951,106,357,712,,279,344,1667,,,,,11,,355,10,424,,,10,,14,34,,145,84,,7871,10,,,,407,696,,3,,50,,,,2,4789,,,261,376,2619,18695,,12,35,,29,0,,
27,,,14,150,14,,,,160,26,,57,396,44,,45,,,,1189,,,,,,,58,,1930,,1,28,5,,,,1157,,,,,426,4156,76,,8,,54,,,26,,,320,,,141,209,95,,,,22,,0,,,,3809,,,,,5780,0,,77,,,,,,,,,,,73,24,909,219,,1411,47,1169,,156,5986,,44,,6,76,,,55,,,9,10,,,,58,11,,,,150,,,4,,,353,87,,,,,281,,,,,1019,,8,,,,,218,0,250,,72,,,671,206,370,699,,228,441,2186,,,,,12,,364,35,411,,,26,,27,36,,99,93,,8189,41,,,,512,962,,5,,45,,,,13,4093,,,415,387,3009,19979,,6,,,0,1,,
28,,,22,117,8,,,,0,72,,100,241,,,12,,,,1384,,,,,,,44,,1781,,0,34,19,,,,1230,,,,,286,2538,127,,16,,37,,,6,,,292,,,371,63,145,,,,51,,0,,,,4611,,,,,6294,,,52,,,,,,,,,,,111,30,796,330,,1762,39,696,,564,6557,,77,,4,,,,83,,,9,11,,,,90,11,,,,179,,,1,,,385,121,,,,,121,,,,,1083,,4,,,,,270,,336,,102,,,0,0,380,815,,225,265,2558,,,,,0,,382,,408,,,138,,66,33,,143,152,,6549,9,,,,519,1124,,2,,33,,,,5,4062,,,467,398,4324,18360,,13,,,29,0,,
29,,,25,94,9,,,,128,48,,112,217,,,56,,,,1422,,,,,,,15,,1089,,0,53,,,,,1391,,,,,312,2007,126,,7,,50,,,5,,,312,,,209,74,126,,,,46,,1,,,,2599,,,,,3965,,,71,,,,,,,,,,,71,32,1211,399,,2206,34,839,,440,5560,,57,,8,,,,161,,,7,2,,,,59,15,,,,131,,,4,,,448,76,,,,,170,,,,,1026,,7,,,,,273,,342,,177,,,2784,352,401,1516,,153,523,2774,,,,,0,,429,,445,,,71,,28,36,,91,87,,6398,6,,,,612,1033,,0,,28,,,,17,4281,,,,412,4244,21595,,18,,,,0,,
30,,,,89,4,,,,98,42,,96,314,,,55,,,,1661,,,,,,,31,,1442,,,46,,,,,1474,,,,,392,2052,128,,6,,23,,,12,,,390,,,345,255,125,,,,5,,0,,,,4376,,,,,4751,,,56,,,,,,,,,,,82,27,1075,316,,2389,26,727,,335,4789,,39,,0,,,,80,,,30,9,,,,28,66,,,,170,,,12,,,450,66,,,,,191,,,,,904,,2,,,,,302,,272,,265,,,1172,220,318,515,,166,310,3388,,,,,16,,472,,372,,,41,,114,28,,99,147,,9222,,,,,365,974,,0,,34,,,,,4801,,,,432,4450,24998,,18,,,,0,,
31,,,,93,0,,,,170,47,,100,343,,,12,,,,1260,,,,,,,40,,1261,,,32,,,,,1385,,,,,356,1890,206,,5,,18,,,,,,331,,,284,367,160,,,,23,,0,,,,7578,,,,,4615,,,70,,,,,,,,,,,68,14,942,282,,2926,22,992,,402,5249,,43,,,,,,66,,,15,17,,,,24,71,,,,156,,,,,,578,,,,,,163,,,,,1224,,6,,,,,130,,517,,194,,,1016,284,260,598,,136,333,3448,,,,,20,,435,,304,,,0,,72,17,,178,98,,7719,,,,,387,821,,0,,30,,,,,4353,,,,460,3735,27103,,4,,,,0,,
32,,,,,,,,,102,43,,86,329,,,64,,,,1123,,,,,,,,,1832,,,37,,,,,1168,,,,,534,1750,182,,2,,39,,,,,,233,,,80,225,155,,,,41,,,,,,4861,,,,,5453,,,33,,,,,,,,,,,114,12,1007,297,,3076,15,832,,441,5210,,39,,,,,,55,,,12,5,,,,20,36,,,,109,,,,,,622,,,,,,,,,,,952,,,,,,,115,,520,,63,,,998,291,268,349,,216,246,4070,,,,,34,,493,,324,,,35,,40,7,,251,64,,8102,,,,,376,552,,3,,29,,,,,3783,,,,0,5903,28819,,10,,,,,,
33,,,,,,,,,90,48,,51,279,,,111,,,,1380,,,,,,,,,3058,,,14,,,,,1064,,,,,445,394,171,,7,,10,,,,,,184,,,,572,168,,,,29,,,,,,2116,,,,,6156,,,31,,,,,,,,,,,70,10,991,380,,2901,19,1068,,460,6153,,65,,,,,,50,,,9,5,,,,,57,,,,118,,,,,,764,,,,,,,,,,,777,,,,,,,108,,456,,194,,,931,230,380,514,,251,337,4785,,,,,9,,518,,312,,,121,,72,8,,124,76,,7472,,,,,487,590,,22,,28,,,,,3977,,,,477,3802,32425,,11,,,,,,
34,,,,,,,,,112,62,,33,312,,,42,,,,1209,,,,,,,,,2105,,,46,,,,,1298,,,,,478,891,185,,,,27,,,,,,177,,,,446,171,,,,32,,,,,,5233,,,,,6174,,,25,,,,,,,,,,,,9,1334,407,,3186,48,724,,455,5959,,75,,,,,,119,,,,4,,,,,13,,,,184,,,,,,511,,,,,,,,,,,969,,,,,,,147,,512,,191,,,1208,207,336,643,,252,491,6060,,,,,20,,762,,260,,,49,,12,28,,142,100,,7026,,,,,726,546,,2,,0,,,,,4674,,,,479,3634,34272,,,,,,,,
35,,,,,,,,,,72,,44,247,,,96,,,,1580,,,,,,,,,3257,,,,,,,,1383,,,,,358,826,172,,,,,,,,,,178,,,,660,188,,,,25,,,,,,4267,,,,,6082,,,22,,,,,,,,,,,,7,1553,325,,3111,0,709,,257,5974,,96,,,,,,134,,,,1,,,,,8,,,,153,,,,,,729,,,,,,,,,,,1213,,,,,,,150,,425,,163,,,697,218,461,750,,197,360,4268,,,,,6,,1132,,,,,65,,26,20,,165,104,,6023,,,,,722,785,,3,,33,,,,,4611,,,,484,5491,25398,,,,,,,,
36,,,,,,,,,,,,50,130,,,225,,,,1684,,,,,,,,,2917,,,,,,,,1318,,,,,419,647,,,,,,,,,,,144,,,,270,112,,,,53,,,,,,1873,,,,,5936,,,15,,,,,,,,,,,,12,1335,327,,2987,57,778,,224,5217,,135,,,,,,94,,,,4,,,,,60,,,,134,,,,,,,,,,,,,,,,,1335,,,,,,,84,,798,,,,,1512,209,363,181,,283,351,5642,,,,,1,,1088,,,,,75,,,36,,,91,,4273,,,,,544,733,,,,32,,,,,,,,,490,4344,30561,,,,,,,,
37,,,,,,,,,,,,42,106,,,167,,,,1351,,,,,,,,,2055,,,,,,,,1717,,,,,325,218,,,,,,,,,,,193,,,,,189,,,,16,,,,,,3912,,,,,3677,,,0,,,,,,,,,,,,15,1384,185,,2875,35,493,,283,4050,,194,,,,,,163,,,,0,,,,,,,,,170,,,,,,,,,,,,,,,,,1316,,,,,,,76,,533,,,,,,172,545,663,,392,328,,,,,,14,,1122,,,,,120,,,13,,,146,,5478,,,,,466,592,,,,27,,,,,,,,,,5195,30613,,,,,,,,
38,,,,,,,,,,,,39,191,,,145,,,,1629,,,,,,,,,1927,,,,,,,,1791,,,,,,515,,,,,,,,,,,170,,,,,157,,,,7,,,,,,3777,,,,,3834,,,0,,,,,,,,,,,,6,,375,,0,28,401,,226,4053,,173,,,,,,80,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,1174,,,,,,,95,,,,,,,,200,306,521,,560,190,,,,,,,,1147,,,,,66,,,13,,,105,,6180,,,,,332,400,,,,19,,,,,,,,,,8719,33323,,,,,,,,
39,,,,,,,,,,,,36,136,,,27,,,,942,,,,,,,,,2498,,,,,,,,1469,,,,,,410,,,,,,,,,,,198,,,,,,,,,17,,,,,,3881,,,,,4003,,,28,,,,,,,,,,,,11,,,,5275,,388,,222,4782,,87,,,,,,85,,,,,,,,,,,,,110,,,,,,,,,,,,,,,,,964,,,,,,,73,,,,,,,,140,263,657,,345,306,,,,,,,,,,,,,106,,,5,,,78,,5756,,,,,465,279,,,,,,,,,,,,,,5288,33901,,,,,,,,
40,,,,,,,,,,,,53,78,,,44,,,,530,,,,,,,,,,,,,,,,,1436,,,,,,439,,,,,,,,,,,194,,,,,,,,,,,,,,,4286,,,,,4974,,,10,,,,,,,,,,,,2,,,,2483,,,,229,4668,,0,,,,,,,,,,,,,,,,,,,69,,,,,,,,,,,,,,,,,868,,,,,,,78,,,,,,,,,,516,,440,,,,,,,,,,,,,,142,,,5,,,125,,4576,,,,,497,254,,,,,,,,,,,,,,4342,35527,,,,,,,,
41,,,,,,,,,,,,26,155,,,29,,,,2454,,,,,,,,,,,,,,,,,2046,,,,,,329,,,,,,,,,,,169,,,,,,,,,,,,,,,4342,,,,,5323,,,156,,,,,,,,,,,,5,,,,2274,,,,,4585,,225,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,,,,,,,734,,,,,,,111,,,,,,,,,,,,567,,,,,,,,,,,,,,286,,,,,,0,,4830,,,,,482,583,,,,,,,,,,,,,,5252,28391,,,,,,,,
42,,,,,,,,,,,,13,59,,,100,,,,1236,,,,,,,,,,,,,,,,,1590,,,,,,428,,,,,,,,,,,142,,,,,,,,,,,,,,,3114,,,,,4133,,,,,,,,,,,,,,,,,,,2089,,,,,4805,,439,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,,1061,,,,,,,114,,,,,,,,,,,,518,,,,,,,,,,,,,,0,,,,,,190,,4167,,,,,613,315,,,,,,,,,,,,,,4603,27620,,,,,,,,
43,,,,,,,,,,,,22,48,,,34,,,,1329,,,,,,,,,,,,,,,,,,,,,,,574,,,,,,,,,,,131,,,,,,,,,,,,,,,1613,,,,,2821,,,,,,,,,,,,,,,,,,,1997,,,,,4316,,318,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,,1235,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,390,,,,,,86,,3477,,,,,676,346,,,,,,,,,,,,,,4617,25023,,,,,,,,
44,,,,,,,,,,,,,73,,,66,,,,1045,,,,,,,,,,,,,,,,,,,,,,,205,,,,,,,,,,,180,,,,,,,,,,,,,,,2673,,,,,2537,,,,,,,,,,,,,,,,,,,1634,,,,,3599,,336,,,,,,,,,,,,,,,,,,,57,,,,,,,,,,,,,,,,,1140,,,,,,,193,,,,,,,,,,,,,,,,,,,,,,,,,,233,,,,,,94,,3045,,,,,606,325,,,,,,,,,,,,,,5599,26922,,,,,,,,
45,,,,,,,,,,,,,50,,,,,,,1313,,,,,,,,,,,,,,,,,,,,,,,127,,,,,,,,,,,,,,,,,,,,,,,,,,5497,,,,,2082,,,,,,,,,,,,,,,,,,,1972,,,,,3039,,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1066,,,,,,,84,,,,,,,,,,,,,,,,,,,,,,,,,,386,,,,,,81,,5092,,,,,563,336,,,,,,,,,,,,,,5525,30148,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,1487,,,,,,,,,,,,,,,,,,,,,,,119,,,,,,,,,,,,,,,,,,,,,,,,,,2633,,,,,2486,,,,,,,,,,,,,,,,,,,1837,,,,,3836,,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,334,,,,,,47,,5183,,,,,392,168,,,,,,,,,,,,,,5850,31667,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,973,,,,,,,,,,,,,,,,,,,,,,,117,,,,,,,,,,,,,,,,,,,,,,,,,,2641,,,,,2866,,,,,,,,,,,,,,,,,,,1657,,,,,4204,,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,729,,,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,447,,,,,,47,,5252,,,,,545,155,,,,,,,,,,,,,,4676,30833,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,405,,,,,3380,,,,,,,,,,,,,,,,,,,1617,,,,,3951,,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728,,,,,,53,,3658,,,,,,,,,,,,,,,,,,,,4301,32922,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,2569,,,,,3609,,,,,,,,,,,,,,,,,,,1574,,,,,4694,,410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623,,,,,,39,,4218,,,,,,,,,,,,,,,,,,,,,24601,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,785,,,,,2458,,,,,,,,,,,,,,,,,,,1512,,,,,4092,,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942,,,,,,27,,4266,,,,,,,,,,,,,,,,,,,,,28065,,,,,,,,
